StudentID,Gender,Age,Major,AttendanceRate,StudyHoursPerWeek,PreviousGPA,HomeworkScore,ExamScore,Grade
S0001,M,22,CS,0.7991995293745006,15.675036031554429,3.049873479394008,72.82149136975829,43.861839028916755,Fail
S0002,F,24,Chemistry,0.7011846761327966,,2.7197379559255346,94.36591480493014,70.843615433732,Pass
S0003,M,18,Math,0.5465664160882595,8.065153279536078,2.5597272157287816,95.55570933109895,44.360161210559795,Fail
S0004,M,20,Physics,0.9480683300193066,19.405895094207512,3.0216380348817764,91.1088630215457,66.6693176458888,Pass
S0005,M,19,CS,0.7471740524600614,8.595286525521123,3.208518225694845,65.71731789890976,63.97149637420305,Pass
S0006,F,26,Biology,0.836378063841878,15.568937899369196,3.698105260772992,86.33982598252406,93.93411103078088,Pass
S0007,M,27,Math,0.8269768128092089,26.084255177688657,3.1590933163793324,81.64205906070933,56.73117348642645,Fail
S0008,M,23,Chemistry,0.7497721591435831,12.852537249900406,3.3851583209769305,95.78793412024496,61.29864507333944,Pass
S0009,M,27,Engineering,1.0,24.198066322507295,3.3919699039497226,71.40691865693377,68.1325654945517,Pass
S0010,F,20,Math,0.7929103021056486,6.498195571915153,4.0,55.00084563275126,64.55741427295003,Pass
S0011,M,25,CS,0.5663071523484998,11.262636290782401,1.9139805580364526,90.35355200570409,99.64658635359378,Fail
S0012,M,25,Chemistry,0.7399427959725023,5.149991816495585,2.587239679897693,41.62447425114347,54.50578728510685,Fail
S0013,M,19,Physics,0.8749606430168166,15.510977291813504,3.8844336314928483,69.02729894155505,68.17071901825484,Pass
S0014,M,23,Math,0.8798892664055827,20.46054725801608,2.788792155087916,64.65206733022558,80.97717448495932,Pass
S0015,F,24,CS,0.6368328597107358,15.526309613243303,3.5314818825610317,64.5509799364138,90.86130017475612,Pass
S0016,M,19,Biology,0.9394223761017155,23.589350419791064,3.138005714257702,68.76452793567357,68.15565199325634,Pass
S0017,F,27,Engineering,0.535569960669344,9.755745315596089,4.0,98.26060354627445,40.474207190931736,Fail
S0018,F,19,Chemistry,0.9716202803924627,16.57739927582347,2.332167343761773,92.30833128509559,72.29812401146091,Pass
S0019,F,27,Math,0.6020978166293892,11.307714734703005,3.733080331511288,76.22403977011243,99.33651257125287,Pass
S0020,M,18,Math,0.7660632171486986,17.531736097965585,4.0,97.00435207788574,80.07937333374768,Pass
S0021,F,25,Physics,0.959685301704005,18.52615232348698,2.3913486736992002,64.06554267250439,79.25552152247879,Pass
S0022,M,18,Physics,0.8179408503330604,19.076771719888438,3.4697221461488077,62.02574921379263,55.86567615161406,Fail
S0023,F,26,Biology,0.9225047776570355,7.505839632350786,2.4207012085025665,92.95394988869886,54.01791137480404,Fail
S0024,F,23,Engineering,0.8927992939564898,8.771777287494018,3.018096943521075,88.69464843983971,75.32474967541378,Pass
S0025,F,24,Biology,0.9929402920106902,10.069986042661677,2.846047241890696,73.09604897625016,49.32517939893466,Fail
S0026,F,27,CS,0.9593314776370568,13.327834764933819,1.5583476390601878,62.96808659452804,89.06452000252519,Pass
S0027,F,24,CS,0.7319383537195338,15.610304829445012,3.2545405558271394,100.0,59.76036752040548,Fail
S0028,F,27,Biology,0.8949412450690198,19.956623852996735,3.0860035005637387,54.19846173578273,74.55616894683311,Pass
S0029,F,20,Engineering,0.5710172207453381,9.063309104625379,3.887447384043456,71.0236109698466,41.056195462423645,Fail
S0030,F,19,Biology,0.7913142638993323,3.7928649160877335,3.3666861927897256,83.42864791276845,67.91156636801688,Pass
S0031,M,26,Engineering,0.922772710195781,30.09020214244753,4.0,100.0,53.654510151656346,Fail
S0032,M,25,Engineering,0.8200771481369,7.079828855432989,3.0642254292472284,85.7465031810983,33.20478448784741,Fail
S0033,F,27,Chemistry,0.8669959597275629,20.85426606096886,2.9366819687986156,87.20456979519948,84.75315760805371,Pass
S0034,F,24,Engineering,0.7680091436051314,15.218868140740721,2.8893860095697423,71.45924449777809,100.0,Pass
S0035,F,26,Physics,0.9693604156302714,16.759139485644663,2.7362467733809357,88.52720337911897,95.33052460819103,Pass
S0036,M,21,Engineering,0.7879376339436511,14.989146459148682,1.6753494501704587,81.5796398131863,87.27043241826848,Pass
S0037,F,21,Engineering,0.7301824726393921,12.30610682637012,2.8678832237952254,56.17303189373663,67.54581897698017,Pass
S0038,M,18,Engineering,0.9329776118853582,18.247805980464214,1.7592871641384047,91.8940228023966,89.50602411386087,Pass
S0039,M,25,CS,0.5892260116453311,11.92988955619893,3.271220006751461,94.55590084770277,97.02935757432711,Fail
S0040,M,20,Physics,0.8751550015276018,23.164119230657526,2.255963824517649,92.05047573231744,77.46279293408328,Pass
S0041,M,24,Physics,0.6436272688659292,18.97908704379308,2.4634004261469484,80.49991888498703,53.68151689838359,Fail
S0042,M,19,Biology,0.9916890243857248,19.197158792970455,2.598353883100469,65.65734675275529,66.01108262535531,Pass
S0043,F,19,Chemistry,0.7608459120129807,11.450138579603868,2.877038977312053,45.36224403072702,100.0,Pass
S0044,F,24,Engineering,0.8202477081229533,13.345516840377028,3.0041209529634223,82.35580408102176,73.65460497329701,Pass
S0045,F,23,Math,0.8618855594966184,6.684610339505546,3.6506877498438426,96.22913089611274,15.15439704160027,Fail
S0046,F,20,Chemistry,0.5105473105528765,12.528887602921063,2.6534819438954678,94.93298703624622,48.559377653936515,Fail
S0047,F,26,Chemistry,0.7024122737664715,7.74396858550592,3.2880876817334217,92.24109265090772,67.35992334343534,Pass
S0048,M,27,Physics,0.956531886392983,24.191479609121,4.0,78.88683532175914,93.64485429151622,Pass
S0049,F,23,Chemistry,0.9301647536256333,15.353750709158042,3.226410421657938,96.31196261047245,70.08379765667559,Pass
S0050,F,27,Engineering,0.8424548308092825,16.193480645283014,2.8917061266410196,93.86242735783854,93.97976978951868,Pass
S0051,M,27,Engineering,0.5975804642861715,13.423974308549852,2.5325090088430215,73.66049658917663,65.52907763614519,Fail
S0052,F,23,CS,0.8878255191287869,16.383052454359856,2.883401072747803,90.1489702492377,39.64273459975897,Fail
S0053,M,18,Engineering,0.9070099385308169,32.254143451003785,2.4682677938343565,71.96061281886062,66.15189914523448,Pass
S0054,F,21,Engineering,0.8070525819685618,12.89901800925256,3.1611968560102635,88.10036347425383,81.20901002783313,Pass
S0055,M,27,Physics,0.9834756425887187,10.447108757030044,3.062126483183636,60.513250335483995,79.71510628814364,Pass
S0056,F,23,Engineering,0.6974852314804816,18.707851930338098,1.702668467449324,61.66682286990618,52.40806051338056,Fail
S0057,F,23,CS,0.7235213633750038,0.0,2.9888651965403596,95.8731057041586,68.67846836753222,Pass
S0058,M,22,Math,0.4273082631371279,15.447697508376532,3.6456877875840075,94.06340183307147,100.0,Fail
S0059,M,18,Physics,0.9379741265221496,12.398009676949695,2.76053288867835,89.50417310863747,52.80116112665622,Fail
S0060,M,25,Math,0.8470792945205202,8.05380713774734,2.608261936553063,81.31953231579246,86.89302110034748,Pass
S0061,M,22,Physics,0.5477269512300157,18.5543036921805,2.1733795361298887,44.130883534637775,37.259837425743676,Fail
S0062,M,22,Biology,0.5362101500008779,15.37791892912055,1.8852047750253573,78.87686092690265,90.54825284225392,Fail
S0063,M,24,Chemistry,0.6691054058943484,2.3831376475404804,3.4988095602379525,86.81274750784758,58.938142976607956,Fail
S0064,M,21,Biology,0.919048691297053,10.474293351652936,2.8911130022524825,71.97900128660613,82.23758864765293,Pass
S0065,M,23,Engineering,0.7549459267867058,0.0,3.4632129372020537,69.31258710787644,51.752539168172376,Fail
S0066,F,21,Math,0.6792819625009513,17.052885198934522,3.9187942467476815,100.0,80.23535040318073,Pass
S0067,F,20,Engineering,0.6490826160374756,16.9830959290811,3.552748610946207,79.09566512912582,58.64429467665411,Fail
S0068,M,24,Chemistry,0.642363206325772,9.447026743164287,2.6745766071367227,86.8219275446357,62.12913270660074,Pass
S0069,F,25,Physics,0.509948254833866,18.780788981781885,3.086920598794533,91.61197192429047,82.95574811511055,Fail
S0070,F,21,Chemistry,0.6188906252530438,6.022509652149344,2.631136280905849,64.97844385242384,67.25306142485371,Pass
S0071,F,19,CS,0.6394132880484249,8.23438081845505,2.5750269224390023,82.8981113407129,81.8468660678936,Pass
S0072,F,27,Chemistry,0.902393485468572,17.92033325067795,3.2056890974415744,99.79466741715949,71.56485626441969,Pass
S0073,M,20,CS,0.7751415420280078,10.179332715259397,2.5006236701290967,100.0,76.21488626245095,Pass
S0074,F,18,Chemistry,0.6761622735473808,14.561401306582889,1.6745090285467794,80.59904595822036,83.01155648436124,Pass
S0075,M,25,CS,1.0,11.054456808015603,2.467111262563574,76.43084678979388,68.69966781735947,Pass
S0076,F,20,Math,0.7004154629680002,12.123481905905711,2.815871310787576,84.035361022063,57.07110385196807,Fail
S0077,F,27,Engineering,0.9750654371575455,12.429430488315049,3.9128390986991533,83.65455570541282,65.41837921326378,Pass
S0078,F,24,Engineering,1.0,10.052702699472757,2.7054375300771807,100.0,96.51250523700185,Pass
S0079,M,27,Biology,0.5645059493513986,17.117148000520867,3.307154454617565,65.05412466249399,77.0911155133779,Fail
S0080,F,22,Engineering,0.8110944446110353,10.604500592722355,2.899015059622758,75.80190370750968,59.791827838611475,Fail
S0081,M,27,Physics,0.7223699523637664,15.109806996569215,3.7358430863222303,63.242880096852346,82.22809095097894,Pass
S0082,F,22,Chemistry,0.7101613405160997,9.898878230379177,3.6942578312783754,64.81857671303635,83.42968052890448,Pass
S0083,M,24,Biology,0.8833065225210363,4.259909615308789,3.705705063143952,85.64861022708686,84.35998336436059,Pass
S0084,F,26,Physics,0.7065694255365075,21.387046744814164,1.9596098823495884,92.1478676245554,57.39893039331686,Fail
S0085,M,22,Physics,0.7256046430510295,18.49668889566786,3.1240344283469965,70.25912459384382,62.71696210285389,Pass
S0086,M,18,CS,0.774782765656206,31.020774481583704,3.4553631600731687,91.58142183462934,62.81707410503379,Pass
S0087,F,27,Engineering,0.7439901097435146,7.692190120012192,3.2289231375535987,96.67367985697952,68.50833758280855,Pass
S0088,M,27,Math,0.6239644689481813,13.537276588675786,3.3819577954930975,100.0,84.70054533258723,Pass
S0089,F,18,Math,0.9193859757271211,14.10044763400936,3.0350106025712864,81.04620273261574,80.33132648515824,Pass
S0090,F,19,Biology,0.9572796407761401,21.92558606797492,2.553129475964084,70.40353208833801,81.75390522882893,Pass
S0091,F,23,Math,0.8515427884302826,11.450244741071742,1.981741569008249,64.96292102591157,99.37234456268742,Pass
S0092,F,26,Chemistry,0.7435171023466601,6.802707020769018,2.612658342810915,63.47310203120159,87.40003678484933,Pass
S0093,F,25,Math,0.6942183895505328,23.454665159227016,4.0,98.7467105210541,72.44757075007043,Pass
S0094,F,22,Biology,0.694456990561033,12.783449795171403,2.708609294345597,57.273569855665244,53.690066831055006,Fail
S0095,F,18,Math,1.0,21.1505045680823,1.8243658643455538,98.26622728476801,62.138153847524336,Pass
S0096,F,24,Chemistry,0.9406757452349966,20.33538880554548,3.4395896164374498,66.97338456121777,70.28930878179192,Pass
S0097,F,22,CS,0.6739834882124993,14.790766682683902,3.513276005209587,69.72190703210892,89.92433689205005,Pass
S0098,F,23,Biology,0.8247046741155711,13.779804064756764,3.772394634091284,77.7266681748503,74.50802518609032,Pass
S0099,F,24,CS,0.7456197462350956,12.259046355691368,3.2825871022240682,69.44518175650234,63.18847281200802,Pass
S0100,M,20,CS,0.8875700564234437,14.893648098610074,3.507360908680171,93.97969632439363,61.80792805690994,Pass
S0101,M,27,CS,0.8815248654184014,21.041701583194417,4.0,100.0,73.74759223941793,Pass
S0102,F,20,Physics,0.9625414480858207,,2.552715904762731,,91.0197761199078,Pass
S0103,F,22,Engineering,0.6724165312006707,15.761919411463843,2.4336895767457696,73.5164324125306,100.0,Pass
S0104,F,23,Physics,0.8157102947957197,7.169580002608346,2.343248076268243,77.55018789074153,71.29616523546598,Pass
S0105,F,26,Engineering,0.5377179522563711,8.041256368704651,2.84053824810361,88.11585145238956,74.19462274627324,Fail
S0106,F,22,CS,0.6113989549356734,14.783427019910631,3.860053451895101,77.69773581566216,53.14904928916711,Fail
S0107,F,18,Biology,0.9326151254838769,1.2788939419431766,3.316841020647741,100.0,100.0,Pass
S0108,F,21,Engineering,0.657397431289201,,3.2932151716255307,97.1993587484289,49.78194891319049,Fail
S0109,F,22,Chemistry,0.6738636802928218,6.648580315628346,1.9084152428011658,62.2180646960735,96.0899216120499,Pass
S0110,M,27,Chemistry,0.7987582888174927,14.719380411404126,2.5840879036581486,87.81452248362243,68.42395284577553,Pass
S0111,F,27,Math,0.904214154626981,23.177524052718052,1.898605420282778,100.0,64.21140311087426,Pass
S0112,M,22,Engineering,0.6408759806248856,8.95966262874651,3.702747473592926,72.57828581349675,55.01993570605332,Fail
S0113,F,24,Biology,0.2778786756859875,0.0,3.9513878957314397,75.58602692309665,100.0,Fail
S0114,F,21,Physics,0.6694665136784733,11.885379679127299,3.467740036344229,72.07944503220567,78.9868492190111,Pass
S0115,M,18,CS,0.9808442116929256,8.876257339467166,2.407928372556273,72.39386576714742,75.38304786787315,Pass
S0116,F,22,Math,0.8514702576525311,0.0,3.889213496169474,54.97322672133428,90.96118247198176,Pass
S0117,M,24,Chemistry,0.9985812205680821,16.994229248005393,2.848047053984874,60.07527572802424,63.28501093866066,Pass
S0118,F,27,Physics,0.6302275786800957,16.44965703563066,2.271324431548403,81.16210578105844,75.0332271941581,Pass
S0119,F,27,Physics,0.5540905598503916,22.996285181768464,2.4213574472329844,100.0,76.01405316261818,Fail
S0120,M,23,CS,0.8693822828971312,7.154243441357288,2.741906018644898,70.79958781222575,65.7813768177336,Pass
S0121,F,22,Engineering,0.836003410652757,3.8060445948709107,3.029747112290824,70.35864045577163,96.59348542534646,Pass
S0122,M,21,Chemistry,0.8458331480565888,12.152938418673912,2.903193473008924,100.0,71.06422059307373,Pass
S0123,F,19,Biology,0.9399494963975853,14.381601386936335,2.1523989490973836,63.3761380727602,47.043623039361066,Fail
S0124,M,21,Physics,0.863252738586839,21.449447220905473,3.727989845511385,55.08135255940367,69.57304745662427,Pass
S0125,M,27,CS,,24.87397603503611,2.9096364483378943,67.5722684579375,79.48521609085016,Pass
S0126,F,27,Biology,0.9072510520701712,23.50135393735143,2.5717476862376096,70.0582328180845,58.917121790023046,Fail
S0127,F,20,Engineering,0.8753624948280542,16.935805668248666,3.6661814171896583,53.78820372957402,60.3372937229321,Pass
S0128,M,27,Chemistry,0.9286168897576109,20.596494774529035,2.2899562870400816,,65.16733731373127,Pass
S0129,F,18,Engineering,0.9512781237167873,10.51654595661571,2.022665889855291,94.22669524792303,96.98224188120528,Pass
S0130,F,25,Physics,1.0,16.178766347326725,3.763492467959243,60.71067839427761,66.23115559237729,Pass
S0131,F,22,Biology,0.7026213012644482,6.6609690249853575,4.0,81.31367328430383,100.0,Pass
S0132,M,21,Biology,0.8720843161116121,15.438797778208112,2.722742388809161,85.93903513440159,63.93089211332996,Pass
S0133,M,25,Biology,0.7444514947104055,15.620526881786088,2.972417995249713,78.7492358708856,80.85025445261775,Pass
S0134,M,24,Physics,0.67496615190811,27.05490023979479,2.312001171287458,82.7853888461159,66.96763186404448,Pass
S0135,M,19,Physics,0.6965689518379451,13.397119969568275,3.003295530146036,82.95990893892817,88.5734970652285,Pass
S0136,M,18,Engineering,0.8742433276342289,15.630299863573004,2.7145768417612817,67.80908064622352,54.87106521782498,Fail
S0137,M,21,Math,0.8627378832179001,16.6587299099843,2.9387229359790004,100.0,88.37147063239017,Pass
S0138,M,25,Engineering,0.8600618043857656,11.816257788780828,3.2455550325583458,98.71635251114323,77.04964920557431,Pass
S0139,M,19,Chemistry,0.7661429528646001,9.38255086751847,2.341112713181492,97.84867095861752,63.48014729800592,Pass
S0140,M,20,CS,0.8005122126767616,,2.7829131964604596,95.20513610815796,72.0080132752173,Pass
S0141,F,18,Biology,0.9226629043814075,8.133577899277917,1.917731146933093,56.37530795850464,100.0,Pass
S0142,M,18,Math,0.5765910410526042,5.704573498189088,2.7870076295320274,,77.4812010878541,Fail
S0143,F,20,CS,0.8036963147642877,19.76185765506836,2.9439395574498004,89.83402141324262,62.3508957135725,Pass
S0144,F,22,Math,0.8134934222190185,23.10470389416807,3.137389455036647,56.95214577584325,53.31552090909397,Fail
S0145,F,20,Engineering,0.9129956403616474,11.840132396795527,3.1437459242179253,76.77634467274882,84.09727692175795,Pass
S0146,M,18,Physics,0.5974627382085763,11.947625586450842,3.5423536504421134,84.15190173987932,78.52521444619234,Fail
S0147,M,18,Biology,1.0,16.977804682747553,2.076200088436008,100.0,87.51037251158802,Pass
S0148,M,25,Engineering,0.8320445636642766,10.045031262797716,2.108233782029824,90.87085786841388,48.67995468558284,Fail
S0149,M,27,CS,0.8399870820042405,9.52801235571622,3.317374761835512,67.03151409082548,53.899311847952994,Fail
S0150,F,19,CS,0.739793036400166,21.157148115904562,1.7766232337967505,100.0,95.64382558653419,Pass
S0151,M,20,CS,0.8807033532195266,19.24991770548533,3.109980127262996,80.65669644070833,80.96414964202813,Pass
S0152,M,19,CS,0.8071931075424659,24.178112204226736,2.2918242362460637,76.16238294645362,84.60121532227612,Pass
S0153,M,20,CS,0.9813472916159699,6.231876913441532,3.9436887845503086,,57.67163342205684,Fail
S0154,M,24,Math,0.5837758627904578,11.482762591625685,3.1502714446366666,55.646671429653,57.34223043007947,Fail
S0155,M,18,Engineering,0.8263318744835763,16.96825693588617,2.868506388172163,78.35345744275786,92.84265584745759,Pass
S0156,F,27,Biology,0.8612768522566139,8.520654051579434,3.736632526283507,87.46227885958487,93.69079778577267,Pass
S0157,M,25,Physics,0.7720441408455363,19.491812060082548,2.3619587960574293,74.21925008712176,55.41024923347703,Fail
S0158,F,27,Physics,0.7393001265039432,23.572389610584324,2.475954219547315,86.30678715871338,51.97133107464879,Fail
S0159,M,27,Engineering,0.7455564081546939,10.916494194408562,2.2431270998069346,67.03413393628729,73.045326527176,Pass
S0160,F,27,Engineering,0.8261958904051743,15.270143581589231,2.4809764641906042,77.8860812858357,60.61172783923189,Pass
S0161,M,19,Physics,0.5285061648528941,25.189330830567815,3.036669365620433,84.74810489912949,60.23681617717154,Fail
S0162,M,20,Physics,0.9447522441594844,,3.296371123196232,82.84491315595132,52.47519156430693,Fail
S0163,F,26,Math,0.7279802198456224,20.220608757422827,3.5768530112205257,55.9180236542143,66.5681907309534,Pass
S0164,F,24,Chemistry,0.8191704046050174,19.154004212355265,1.9051655718595564,73.41491073693157,54.21549463260842,Fail
S0165,F,21,Biology,0.8550653400182101,9.023844257205617,2.896882208122025,100.0,55.28278374583374,Fail
